48000000:   .word 0xaa5566cc	;MAGIC
48000004:   .word 0x00000001	;VERSION
48000008:   .word 0x4834aa30	;LAYOUT_TAB
4800000c:   .word sub_480006c0 (0x480006c0)	;CONSTANTS
48000010:   .word __START (0x48011010)	;INITIAL_PC
48000014:   .word 0x48011080	;MEMSZ_PTR
48000018:   .word 0x48011084	;OBJECTS
4800001c:   .byte 0x3c
48007404: loc_48007404:	;BRANCH from loc_480073d6
48007404:   f817 0009       CASEJUMP     #0x0009, loc_48007436
48007408:   01ff 0407       PUSHIMM      #0x0407
4800740c:   007a            PUSHIMM      #0x007a
4800740e:   0080            PUSHIMM      #0x0080
48007410:   0000            PUSHIMM      #0x0000
48007412:   0080            PUSHIMM      #0x0080
48007414:   2915            DRAW_OBJ_IMAGE      
48007416:   01ff 04a6       PUSHIMM      #0x04a6
4800741a:   c2cd 0105       CALL         nLoc = 5, nParams = 1, sub_48000c5a
4800741e:   c2d2 0005       CALL         nLoc = 5, nParams = 0, sub_48000c64
48007422:   0000            PUSHIMM      #0x0000
48007424:   24ff 0263       STH          MEM16[#0x004c6]
48007428:   0000            PUSHIMM      #0x0000
4800742a:   24ff 0261       STH          MEM16[#0x004c2]
4800742e:   dfff 2a17 0005  CALL         nLoc = 5, nParams = 0, sub_48005aee
48007434:   e001            BRA          loc_48007438
48007436: loc_48007436:	;BRANCH from loc_48007404
48007436:   297e            DROP_TOP            
48007438: loc_48007438:	;BRANCH from loc_48007434
				;BRANCH from loc_48007402
				;BRANCH from loc_480073d4
				;BRANCH from loc_480073a6
48007438:   e1bf            BRA          loc_480077b8
4800743a: loc_4800743a:	;BRANCH from loc_4800734e
4800743a:   2014            LDH          MEM16[#0x00028]
4800743c:   0a06            IS_EQ        push, pop, #0x0006
4800743e:   f033            BEVEN        loc_480074a6
48007440:   01ff 0380       PUSHIMM      #0x0380
48007444:   0002            PUSHIMM      #0x0002
48007446:   c275 0205       CALL         nLoc = 5, nParams = 2, sub_48000baa
4800744a:   297e            DROP_TOP            
4800744c:   20f5            LDH          MEM16[#0x001ea]
4800744e:   0e03            IS_LT        push, pop, #0x0003
48007450:   f00c            BEVEN        loc_4800746a
48007452:   01ff 04a6       PUSHIMM      #0x04a6
48007456:   c2cd 0105       CALL         nLoc = 5, nParams = 1, sub_48000c5a
4800745a:   20f5            LDH          MEM16[#0x001ea]
4800745c:   24fb            STH          MEM16[#0x001f6]
4800745e:   c2d2 0005       CALL         nLoc = 5, nParams = 0, sub_48000c64
48007462:   dfff 2e7f 0005  CALL         nLoc = 5, nParams = 0, sub_480063be
48007468:   e01e            BRA          loc_480074a6
4800746a: loc_4800746a:	;BRANCH from loc_48007450
4800746a:   20fb            LDH          MEM16[#0x001f6]
4800746c:   0a00            IS_EQ        push, pop, #0x0000
4800746e:   f005            BEVEN        loc_4800747a
48007470:   01ff 04ba       PUSHIMM      #0x04ba
48007474:   c2cd 0105       CALL         nLoc = 5, nParams = 1, sub_48000c5a
48007478:   e016            BRA          loc_480074a6
4800747a: loc_4800747a:	;BRANCH from loc_4800746e
4800747a:   0002            PUSHIMM      #0x0002
4800747c:   00ff            PUSHIMM      #0x00ff
4800747e:   291b            SET_UI_SETTING      
48007480:   0000            PUSHIMM      #0x0000
48007482:   24ff 0273       STH          MEM16[#0x004e6]
48007486:   01ff 0450       PUSHIMM      #0x0450
4800748a:   0082            PUSHIMM      #0x0082
4800748c:   0007            PUSHIMM      #0x0007
4800748e:   0000            PUSHIMM      #0x0000
48007490:   0081            PUSHIMM      #0x0081
48007492:   2915            DRAW_OBJ_IMAGE      
48007494:   01ff 04a6       PUSHIMM      #0x04a6
48007498:   c2cd 0105       CALL         nLoc = 5, nParams = 1, sub_48000c5a
4800749c:   c2d2 0005       CALL         nLoc = 5, nParams = 0, sub_48000c64
480074a0:   dfff 2bf1 0005  CALL         nLoc = 5, nParams = 0, sub_48005ea2
480074a6: loc_480074a6:	;BRANCH from loc_48007478
				;BRANCH from loc_48007468
				;BRANCH from loc_4800743e
480074a6:   2014            LDH          MEM16[#0x00028]
480074a8:   0a05            IS_EQ        push, pop, #0x0005
480074aa:   f0c9            BEVEN        loc_4800763e
480074ac:   01ff 0380       PUSHIMM      #0x0380
480074b0:   0002            PUSHIMM      #0x0002
480074b2:   c275 0205       CALL         nLoc = 5, nParams = 2, sub_48000baa
480074b6:   297e            DROP_TOP            
480074b8:   20f5            LDH          MEM16[#0x001ea]
480074ba:   0e11            IS_LT        push, pop, #0x0011
480074bc:   f045            BEVEN        loc_48007548
480074be:   01ff 04a6       PUSHIMM      #0x04a6
480074c2:   c2cd 0105       CALL         nLoc = 5, nParams = 1, sub_48000c5a
480074c6:   c2d2 0005       CALL         nLoc = 5, nParams = 0, sub_48000c64
480074ca:   0002            PUSHIMM      #0x0002
480074cc:   00ff            PUSHIMM      #0x00ff
480074ce:   291b            SET_UI_SETTING      
480074d0:   20ff 0120       LDH          MEM16[#0x00240]
480074d4:   0810            MUL16        push, pop, #0x0010
480074d6:   16f5            ADD          push, pop, MEM16[#0x001ea]
480074d8:   24fb            STH          MEM16[#0x001f6]
480074da:   0002            PUSHIMM      #0x0002
480074dc:   00ff            PUSHIMM      #0x00ff
480074de:   291b            SET_UI_SETTING      
480074e0:   01ff 0444       PUSHIMM      #0x0444
480074e4:   001c            PUSHIMM      #0x001c
480074e6:   002b            PUSHIMM      #0x002b
480074e8:   0001            PUSHIMM      #0x0001
480074ea:   0081            PUSHIMM      #0x0081
480074ec:   2915            DRAW_OBJ_IMAGE      
480074ee:   a8c0            STRH         #0x00, LOCAL_VARS16[#0x06]
480074f0: loc_480074f0:	;BRANCH from loc_480074fc
480074f0:   2d03            RD_LOCAL     LOCAL_VARS16[#0x00006]
480074f2:   0e10            IS_LT        push, pop, #0x0010
480074f4:   f014            BEVEN        loc_4800751e
480074f6:   e003            BRA          loc_480074fe
480074f8: loc_480074f8:	;BRANCH from loc_4800751c
480074f8:   2ec3            PUSH         LOCAL_VARS16[#0x00006]++
480074fa:   297e            DROP_TOP            
480074fc:   e7fa            BRA          loc_480074f0
480074fe: loc_480074fe:	;BRANCH from loc_480074f6
480074fe:   20ff 0120       LDH          MEM16[#0x00240]
48007502:   0810            MUL16        push, pop, #0x0010
48007504:   2bc3            ADD          push, pop, LOCAL_VARS16[#0x00006]
48007506:   bfff 2592       PUSHCONST    CONSTANTS16[#04b24 + 2 * pop()]
4800750a:   4d34            UMOD         push, LOCAL_VARS16[#06], #0x04
4800750c:   081a            MUL16        push, pop, #0x001a
4800750e:   061e            ADD          push, pop, #0x001e
48007510:   6d34            UDIV         push, LOCAL_VARS16[#06], #0x04
48007512:   081a            MUL16        push, pop, #0x001a
48007514:   062d            ADD          push, pop, #0x002d
48007516:   0001            PUSHIMM      #0x0001
48007518:   0080            PUSHIMM      #0x0080
4800751a:   2915            DRAW_OBJ_IMAGE      
4800751c:   e7ee            BRA          loc_480074f8
4800751e: loc_4800751e:	;BRANCH from loc_480074f4
4800751e:   0002            PUSHIMM      #0x0002
48007520:   00ff            PUSHIMM      #0x00ff
48007522:   291b            SET_UI_SETTING      
48007524:   01ff 0443       PUSHIMM      #0x0443
48007528:   20f5            LDH          MEM16[#0x001ea]
4800752a:   0701            SUB          push, pop, #0x0001
4800752c:   0504            UMOD         push, pop, #0x0004
4800752e:   081a            MUL16        push, pop, #0x001a
48007530:   061c            ADD          push, pop, #0x001c
48007532:   20f5            LDH          MEM16[#0x001ea]
48007534:   0701            SUB          push, pop, #0x0001
48007536:   0904            UDIV         push, pop, #0x0004
48007538:   081a            MUL16        push, pop, #0x001a
4800753a:   062b            ADD          push, pop, #0x002b
4800753c:   0001            PUSHIMM      #0x0001
4800753e:   0081            PUSHIMM      #0x0081
48007540:   2915            DRAW_OBJ_IMAGE      
48007542:   0000            PUSHIMM      #0x0000
48007544:   0001            PUSHIMM      #0x0001
48007546:   292d            BUFCPY              
48007548: loc_48007548:	;BRANCH from loc_480074bc
48007548:   20f5            LDH          MEM16[#0x001ea]
4800754a:   0a11            IS_EQ        push, pop, #0x0011
4800754c:   20f5            LDH          MEM16[#0x001ea]
4800754e:   0a12            IS_EQ        push, pop, #0x0012
48007550:   2961            ORR                 
48007552:   f034            BEVEN        loc_480075bc
48007554:   01ff 04a6       PUSHIMM      #0x04a6
48007558:   c2cd 0105       CALL         nLoc = 5, nParams = 1, sub_48000c5a
4800755c:   20ff 0120       LDH          MEM16[#0x00240]
48007560:   0a00            IS_EQ        push, pop, #0x0000
48007562:   f004            BEVEN        loc_4800756c
48007564:   0001            PUSHIMM      #0x0001
48007566:   24ff 0120       STH          MEM16[#0x00240]
4800756a:   e003            BRA          loc_48007572
4800756c: loc_4800756c:	;BRANCH from loc_48007562
4800756c:   0000            PUSHIMM      #0x0000
4800756e:   24ff 0120       STH          MEM16[#0x00240]
48007572: loc_48007572:	;BRANCH from loc_4800756a
48007572:   0002            PUSHIMM      #0x0002
48007574:   00ff            PUSHIMM      #0x00ff
48007576:   291b            SET_UI_SETTING      
48007578:   01ff 0444       PUSHIMM      #0x0444
4800757c:   001c            PUSHIMM      #0x001c
4800757e:   002b            PUSHIMM      #0x002b
48007580:   0001            PUSHIMM      #0x0001
48007582:   0081            PUSHIMM      #0x0081
48007584:   2915            DRAW_OBJ_IMAGE      
48007586:   a8c0            STRH         #0x00, LOCAL_VARS16[#0x06]
48007588: loc_48007588:	;BRANCH from loc_48007594
48007588:   2d03            RD_LOCAL     LOCAL_VARS16[#0x00006]
4800758a:   0e10            IS_LT        push, pop, #0x0010
4800758c:   f014            BEVEN        loc_480075b6
4800758e:   e003            BRA          loc_48007596
48007590: loc_48007590:	;BRANCH from loc_480075b4
48007590:   2ec3            PUSH         LOCAL_VARS16[#0x00006]++
48007592:   297e            DROP_TOP            
48007594:   e7fa            BRA          loc_48007588
48007596: loc_48007596:	;BRANCH from loc_4800758e
48007596:   20ff 0120       LDH          MEM16[#0x00240]
4800759a:   0810            MUL16        push, pop, #0x0010
4800759c:   2bc3            ADD          push, pop, LOCAL_VARS16[#0x00006]
4800759e:   bfff 2592       PUSHCONST    CONSTANTS16[#04b24 + 2 * pop()]
480075a2:   4d34            UMOD         push, LOCAL_VARS16[#06], #0x04
480075a4:   081a            MUL16        push, pop, #0x001a
480075a6:   061e            ADD          push, pop, #0x001e
480075a8:   6d34            UDIV         push, LOCAL_VARS16[#06], #0x04
480075aa:   081a            MUL16        push, pop, #0x001a
480075ac:   062d            ADD          push, pop, #0x002d
480075ae:   0001            PUSHIMM      #0x0001
480075b0:   0080            PUSHIMM      #0x0080
480075b2:   2915            DRAW_OBJ_IMAGE      
480075b4:   e7ee            BRA          loc_48007590
480075b6: loc_480075b6:	;BRANCH from loc_4800758c
480075b6:   0000            PUSHIMM      #0x0000
480075b8:   0001            PUSHIMM      #0x0001
480075ba:   292d            BUFCPY              
480075bc: loc_480075bc:	;BRANCH from loc_48007552
480075bc:   20f5            LDH          MEM16[#0x001ea]
480075be:   0a13            IS_EQ        push, pop, #0x0013
480075c0:   f03e            BEVEN        loc_4800763e
480075c2:   20fb            LDH          MEM16[#0x001f6]
480075c4:   0a00            IS_EQ        push, pop, #0x0000
480075c6:   f007            BEVEN        loc_480075d6
480075c8:   000d            PUSHIMM      #0x000d
480075ca:   c54f 0105       CALL         nLoc = 5, nParams = 1, sub_4800115e
480075ce:   0004            PUSHIMM      #0x0004
480075d0:   24ff 0268       STH          MEM16[#0x004d0]
480075d4:   e034            BRA          loc_4800763e
480075d6: loc_480075d6:	;BRANCH from loc_480075c6
480075d6:   0002            PUSHIMM      #0x0002
480075d8:   00ff            PUSHIMM      #0x00ff
480075da:   291b            SET_UI_SETTING      
480075dc:   01ff 0450       PUSHIMM      #0x0450
480075e0:   0082            PUSHIMM      #0x0082
480075e2:   0007            PUSHIMM      #0x0007
480075e4:   0000            PUSHIMM      #0x0000
480075e6:   0081            PUSHIMM      #0x0081
480075e8:   2915            DRAW_OBJ_IMAGE      
480075ea:   0000            PUSHIMM      #0x0000
480075ec:   24ff 0273       STH          MEM16[#0x004e6]
480075f0:   01ff 04a6       PUSHIMM      #0x04a6
480075f4:   c2cd 0105       CALL         nLoc = 5, nParams = 1, sub_48000c5a
480075f8:   c2d2 0005       CALL         nLoc = 5, nParams = 0, sub_48000c64
480075fc:   20ff 0261       LDH          MEM16[#0x004c2]
48007600:   0502            UMOD         push, pop, #0x0002
48007602:   0a01            IS_EQ        push, pop, #0x0001
48007604:   f009            BEVEN        loc_48007618
48007606:   20ff 0271       LDH          MEM16[#0x004e2]
4800760a:   01ff ff00       PUSHIMM      #0xff00
4800760e:   2960            AND                 
48007610:   13fb            ORR          push, pop, MEM16[#0x001f6]
48007612:   24ff 0271       STH          MEM16[#0x004e2]
48007616:   e00a            BRA          loc_4800762c
48007618: loc_48007618:	;BRANCH from loc_48007604
48007618:   20ff 0271       LDH          MEM16[#0x004e2]
4800761c:   02ff 00ff       AND          push, pop, #0x00ff
48007620:   20fb            LDH          MEM16[#0x001f6]
48007622:   0008            PUSHIMM      #0x0008
48007624:   296e            LSL                 
48007626:   2961            ORR                 
48007628:   24ff 0271       STH          MEM16[#0x004e2]
4800762c: loc_4800762c:	;BRANCH from loc_48007616
4800762c:   0001            PUSHIMM      #0x0001
4800762e:   f004            BEVEN        loc_48007638
48007630:   dfff 2eb5 0005  CALL         nLoc = 5, nParams = 0, sub_4800642a
48007636:   e003            BRA          loc_4800763e
48007638: loc_48007638:	;BRANCH from loc_4800762e
48007638:   dfff 2bf1 0005  CALL         nLoc = 5, nParams = 0, sub_48005ea2
4800763e: loc_4800763e:	;BRANCH from loc_48007636
				;BRANCH from loc_480075d4
				;BRANCH from loc_480075c0
				;BRANCH from loc_480074aa
4800763e:   2014            LDH          MEM16[#0x00028]
48007640:   0a03            IS_EQ        push, pop, #0x0003
48007642:   2014            LDH          MEM16[#0x00028]
48007644:   0a04            IS_EQ        push, pop, #0x0004
48007646:   2961            ORR                 
48007648:   f029            BEVEN        loc_4800769c
4800764a:   2014            LDH          MEM16[#0x00028]
4800764c:   0a04            IS_EQ        push, pop, #0x0004
4800764e:   f004            BEVEN        loc_48007658
48007650:   dfff 2d38 0005  CALL         nLoc = 5, nParams = 0, sub_48006130
48007656:   e022            BRA          loc_4800769c
48007658: loc_48007658:	;BRANCH from loc_4800764e
48007658:   dfff 2c36 0005  CALL         nLoc = 5, nParams = 0, sub_48005f2c
4800765e:   2d81            WR_LOCAL     LOCAL_VARS16[#0x00002]
48007660:   01ff 0380       PUSHIMM      #0x0380
48007664:   0002            PUSHIMM      #0x0002
48007666:   c275 0205       CALL         nLoc = 5, nParams = 2, sub_48000baa
4800766a:   297e            DROP_TOP            
4800766c:   7511            IS_EQ        push, LOCAL_VARS16[#02], #0x01
4800766e:   f016            BEVEN        loc_4800769c
48007670:   0002            PUSHIMM      #0x0002
48007672:   00ff            PUSHIMM      #0x00ff
48007674:   291b            SET_UI_SETTING      
48007676:   0000            PUSHIMM      #0x0000
48007678:   24ff 0273       STH          MEM16[#0x004e6]
4800767c:   a840            STRH         #0x00, LOCAL_VARS16[#0x02]
4800767e: loc_4800767e:	;BRANCH from loc_48007688
4800767e:   9518            IS_LT        push, LOCAL_VARS16[#02], #0x08
48007680:   f00a            BEVEN        loc_48007696
48007682:   e003            BRA          loc_4800768a
48007684: loc_48007684:	;BRANCH from loc_48007694
48007684:   2ec1            PUSH         LOCAL_VARS16[#0x00002]++
48007686:   297e            DROP_TOP            
48007688:   e7fb            BRA          loc_4800767e
4800768a: loc_4800768a:	;BRANCH from loc_48007682
4800768a:   2d01            RD_LOCAL     LOCAL_VARS16[#0x00002]
4800768c:   211d            LDH          MEM16[#0x0003a + pop() * 2]
4800768e:   2d01            RD_LOCAL     LOCAL_VARS16[#0x00002]
48007690:   25ff 0269       STH          MEM16[#0x004d2 + pop() * 2]
48007694:   e7f8            BRA          loc_48007684
48007696: loc_48007696:	;BRANCH from loc_48007680
48007696:   dfff 2e25 0005  CALL         nLoc = 5, nParams = 0, sub_4800630a
4800769c: loc_4800769c:	;BRANCH from loc_4800766e
				;BRANCH from loc_48007656
				;BRANCH from loc_48007648
4800769c:   2014            LDH          MEM16[#0x00028]
4800769e:   0a02            IS_EQ        push, pop, #0x0002
480076a0:   f016            BEVEN        loc_480076ce
480076a2:   20f5            LDH          MEM16[#0x001ea]
480076a4:   0c04            IS_GT        push, pop, #0x0004
480076a6:   20f5            LDH          MEM16[#0x001ea]
480076a8:   0e09            IS_LT        push, pop, #0x0009
480076aa:   2960            AND                 
